"region_id","attributes"
"d4feec3a-b4bb-41c4-a292-88e477d90cd1","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/137"",""id"":""fg_137"",""title_en"":""Araceae of Cabo Corriente"",""title_es"":""Aráceas de Cabo Corriente""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/640"",""id"":""fg_640"",""title_en"":""Medicinal Plants of Bocas de Bebará"",""title_es"":""Plantas Medicinales de Bocas de Bebará""}]}"
"73f2647a-a1eb-40f1-b4f0-ca6c8c3a0119","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/445"",""id"":""fg_445"",""title_en"":""Common Mammals of Córdoba"",""title_es"":""Mamíferos No Voladores Comunes de Córdoba""}]}"
"14ccc537-d72b-43fb-81fb-10536c0b4186","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/683"",""id"":""fg_683"",""title_en"":""Birds of Chicaque Natural Park"",""title_es"":""Aves del Parque Natural Chicaque""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/728"",""id"":""fg_728"",""title_en"":""Birds of Francisco José de Caldas University Campus"",""title_es"":""Ornitofauna en el Campus de la Universidad Francisco José de Caldas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/357"",""id"":""fg_357"",""title_en"":""Birds of Guavio"",""title_es"":""Aves del Guavio""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/754"",""id"":""fg_754"",""title_en"":""Birds of Guayabal de Siquima"",""title_es"":""Aves del Municipio de Guayabal de Siquima""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/638"",""id"":""fg_638"",""title_en"":""Birds of Humedal Jaboque"",""title_es"":""Aves del Humedal Jaboque""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/717"",""id"":""fg_717"",""title_en"":""Birds of Liceo Santa Bárbara"",""title_es"":""Aves del Liceo Santa Bárbara""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/688"",""id"":""fg_688"",""title_en"":""Birds of Los Tunos Natural Park"",""title_es"":""Aves del Parque Natural Los Tunos""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/653"",""id"":""fg_653"",""title_en"":""Birds of Palo Blanco"",""title_es"":""Aves de la Vereda Palo Blanco""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/693"",""id"":""fg_693"",""title_en"":""Birds of the Humedal Conejera-Uzhe Tibacuy"",""title_es"":""Aves del Humedal Conejera-Uzhe Tibacuy""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/636"",""id"":""fg_636"",""title_en"":""Birds of the Humedal Itzata"",""title_es"":""Aves del Humedal Itzata""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/623"",""id"":""fg_623"",""title_en"":""Birds of the Humedal Tybabuyes"",""title_es"":""Aves del Humedal Tybabuyes""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/783"",""id"":""fg_783"",""title_en"":""Butterflies of La Minga"",""title_es"":""Mariposas de La Minga""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/687"",""id"":""fg_687"",""title_en"":""Butterflies of Páramo del Tablazo"",""title_es"":""Mariposas del Páramo del Tablazo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/930"",""id"":""fg_930"",""title_en"":""Butterflies, Diurnal Moths, and Their Host Plants of Virrey and Chicó Urban Parks"",""title_es"":""Mariposas y Polillas Diurnas de los Parques Urbanos El Virrey y Chicó y Algunas de Sus Plantas Hospederas""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/618"",""id"":""fg_618"",""title_en"":""Centipedes of Cundinamarca"",""title_es"":""Chilopoda de la Quebrada de la Vieja""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/608"",""id"":""fg_608"",""title_en"":""Common Odonata of Córdoba, Salitre and La Florida Wetlands"",""title_es"":""Odonata Comunes de los Humedales Córdoba, Salitre y La Florida""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/133"",""id"":""fg_133"",""title_en"":""Common Plants of Albán, Granjas del Padre Luna"",""title_es"":""Plantas Comunes de las Granjas del Padre Luna, Albán""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/589"",""id"":""fg_589"",""title_en"":""Common Plants of Hyca Sua"",""title_es"":""Plantas Comunes de Hyca Sua""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/911"",""id"":""fg_911"",""title_en"":""Daytime Butterflies (Papilionoidea) of Guasca"",""title_es"":""Mariposas Diurnas (Papilionoidea) de Guasca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/829"",""id"":""fg_829"",""title_en"":""Flora of the Páramo de Matarredonda"",""title_es"":""Flora del Páramo de Matarredonda""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/708"",""id"":""fg_708"",""title_en"":""Herbaceous Plants of Bosque Las Mercedes"",""title_es"":""Hierbas del Bosque Las Mercedes""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/972"",""id"":""fg_972"",""title_en"":""Herbaceous Plants of Jaboque"",""title_es"":""Plantas Herbáceas de la Microcuenca Jaboque""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/782"",""id"":""fg_782"",""title_en"":""Immature Butterfly Stages of Butterfly Species"",""title_es"":""Estados Inmaduros de Mariposas de Cundinamarca""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/556"",""id"":""fg_556"",""title_en"":""Lichens of the Fucha and Arzobispo Rivers"",""title_es"":""Líquenes de las Cuencas de los Ríos Fucha y Arzobispo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/460"",""id"":""fg_460"",""title_en"":""Lichens of the Madrid cemetery"",""title_es"":""Líquenes del Cementerio Madrid""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/595"",""id"":""fg_595"",""title_en"":""Macrofungi of \""La Reserva\"" Biopark"",""title_es"":""Macrohongos del Bioparque \""La Reserva\""""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/859"",""id"":""fg_859"",""title_en"":""Orchids of Calera"",""title_es"":""Orquídeas de un Bosque de la Calera""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/781"",""id"":""fg_781"",""title_en"":""Orchids of Guayabetal Municipality"",""title_es"":""Orquídeas de Guayabetal""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/870"",""id"":""fg_870"",""title_en"":""Pronophilina Butterflies in Frailejonal"",""title_es"":""Mariposas Pronophilina del Frailejonal""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/817"",""id"":""fg_817"",""title_en"":""Plants of the Humedales del Nor-Occidente"",""title_es"":""Vegetación de los Humedales del Nor-Occidente de Bogotá""}]}"
"df0f42d6-418b-44eb-88ee-ce6a573a3390","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/923"",""id"":""fg_923"",""title_en"":""Birds of Guainía"",""title_es"":""Aves del Departamento del Guainía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/649"",""id"":""fg_649"",""title_en"":""Fishes of Santa Rosa de Sapuara Lagoon"",""title_es"":""Peces de la Lagoa Santa Rosa de Sapuara""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/932"",""id"":""fg_932"",""title_en"":""Orchids of La Estrella Fluvial de Inírida Ramsar Site"",""title_es"":""Orquídeas de La Estrella Fluvial de Inírida, Sitio Ramsar""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/349"",""id"":""fg_349"",""title_en"":""Plants of the Guiana Shield"",""title_es"":""Plantas del Escudo Guayanés""}]}"
"4f2c6016-3be5-4ecd-ac52-2789e60ac0ee","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/866"",""id"":""fg_866"",""title_en"":""Amphibians and Reptiles of the Serranías Guaviare"",""title_es"":""Anfibios y Reptiles de la Serranías de Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/665"",""id"":""fg_665"",""title_en"":""Birds of Guaviare"",""title_es"":""Aves de Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/550"",""id"":""fg_550"",""title_en"":""Birds of San José del Guaviare"",""title_es"":""Aves de Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/707"",""id"":""fg_707"",""title_en"":""Birds of the Humedal San José"",""title_es"":""Avifauna del Humedal San José""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/924"",""id"":""fg_924"",""title_en"":""Birds of the Serranías del Guaviare"",""title_es"":""Aves de las Serranías del Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/842"",""id"":""fg_842"",""title_en"":""Fishes of the Inírida and Guaviare Rivers"",""title_es"":""Peces de los Ríos Inírida y Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/944"",""id"":""fg_944"",""title_en"":""Flora, Fauna, and Tourist Attractions of Guaviare"",""title_es"":""Especies Vistosas de Flora y Fauna, y Sitios Turísticos del Guaviare""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/880"",""id"":""fg_880"",""title_en"":""Mammals of the Serranía de La Lindosa"",""title_es"":""Mamíferos de los Alrededores de la Serranía de La Lindosa""}]}"
"61050db3-3a09-4280-bf8d-8ff9353a2244","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/819"",""id"":""fg_819"",""title_en"":""Birds of San Agustín Municipality"",""title_es"":""Aves del Municipio de San Agustín""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/492"",""id"":""fg_492"",""title_en"":""Birds of San Agustín, Reserva ASOAPA"",""title_es"":""Aves de San Agustín, Reserva ASOAPA""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/753"",""id"":""fg_753"",""title_en"":""Herpetological Fauna of Alto Magdalena"",""title_es"":""Fauna Herpetológica del Alto Magdalena""}]}"
"2e842166-13ad-421a-a4a4-97d930541d78","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/678"",""id"":""fg_678"",""title_en"":""Amphibians of Santa Marta"",""title_es"":""Anfibios de Santa Marta""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/676"",""id"":""fg_676"",""title_en"":""Reptiles of Santa Marta"",""title_es"":""Reptiles de Santa Marta""}]}"
"bb926c11-9cae-4a2d-86c9-985f09cb5ce6","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/576"",""id"":""fg_576"",""title_en"":""Amphibians and Reptiles of Meta"",""title_es"":""Anfibios y Reptiles de Meta""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/909"",""id"":""fg_909"",""title_en"":""Amphibians and Reptiles of Tillavá"",""title_es"":""Anfibios y Reptiles de Tillavá""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/771"",""id"":""fg_771"",""title_en"":""Bats of the Guayupes Forest"",""title_es"":""Murciélagos del Bosque de los Guayupes""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/769"",""id"":""fg_769"",""title_en"":""Birds of the Piedmont Plains"",""title_es"":""Aves del Piedemonte Llanero de Meta""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/248"",""id"":""fg_248"",""title_en"":""Fruits, Seeds, and Flowers Consumed by Fish in Orinoquía"",""title_es"":""Frutos, Semillas y Flores Consumidos por Peces en la Orinoquía""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/551"",""id"":""fg_551"",""title_en"":""Lichens of San Martín"",""title_es"":""Líquenes de Morichales de San Martín""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/601"",""id"":""fg_601"",""title_en"":""Vascular Epiphytes of the Llanos Orientales"",""title_es"":""Epífitas Vasculares de los Llanos Orientales""}]}"
"0d93a586-ac8b-43ab-a719-98ba89f9482e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/12"",""id"":""fg_12"",""title_en"":""Flowers and Fruits of Reserva Ñambi"",""title_es"":""Flores y Frutos de la Reserva Ñambi""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/11"",""id"":""fg_11"",""title_en"":""Leaves of Reserva Ñambi for Beginners"",""title_es"":""Hojas de la Reserva Ñambí: Guía para Principiantes""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/529"",""id"":""fg_529"",""title_en"":""Lycophytes and Monilophytes of Lago Guamués"",""title_es"":""Licofitas y Monilofitas de la Cuenca del Lago Guamués""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/183"",""id"":""fg_183"",""title_en"":""Trees and Shrubs of La Planada"",""title_es"":""Árboles y Arbustos de la Parcela de 25 ha, La Planada""}]}"
"c4c15b68-f773-4ec7-8295-313190286f0b","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/481"",""id"":""fg_481"",""title_en"":""Birds of Pamplona"",""title_es"":""Aves de Pamplona""}]}"
"bdfcd5b3-e939-45c7-b54d-72b17d021e9e","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/648"",""id"":""fg_648"",""title_en"":""Birds of Puerto Asis"",""title_es"":""Aves del Municipio de Puerto Asís""}]}"
"a4c1282e-cbd8-43db-a7fd-558219690716","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/802"",""id"":""fg_802"",""title_en"":""Common Solanaceae of Quindío"",""title_es"":""Especies Silvestres de Solanaceae de Quindío""}]}"
"580b76c2-f47d-4934-a332-5d35c8e7c7b2","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/326"",""id"":""fg_326"",""title_en"":""Common Plants of Spider Monkey Habitat in Magdalena Medio"",""title_es"":""Plantas Comunes en el Hábitat del Mono Araña del Medio Magdalena""}]}"
"3d0a461c-18c4-4c2c-982a-34848d75544a","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/813"",""id"":""fg_813"",""title_en"":""Lepidoptera of Sucre and Atlántico"",""title_es"":""Lepidópteros de Sucre y Atlántico""}]}"
"682888f5-cfa5-4cd3-9541-71f92f6c2321","{""field_guides"":[{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/462"",""id"":""fg_462"",""title_en"":""Amphibians and Reptiles of Parque Nacional del Agua"",""title_es"":""Anfibios y Reptiles del Parque Nacional del Agua""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/646"",""id"":""fg_646"",""title_en"":""Amphibians and Reptiles of Vega de los Padres"",""title_es"":""Anfibios y Reptiles de Vega de los Padres""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/318"",""id"":""fg_318"",""title_en"":""Amphibians of Northern Tolima"",""title_es"":""Anfibios del Norte de Tolima""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/311"",""id"":""fg_311"",""title_en"":""Birds of Clarita Botero, Ibagué"",""title_es"":""Aves de Clarita Botero, Ibagué""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/467"",""id"":""fg_467"",""title_en"":""Birds of Tolima Dry Forest"",""title_es"":""Aves del Bosque Seco Tropical de Tolima""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/607"",""id"":""fg_607"",""title_en"":""Mountain Crabs of Icononzo"",""title_es"":""Cangrejos Montanos de Icononzo""},{""url"":""http://fieldguides.fieldmuseum.org/guides/guide/756"",""id"":""fg_756"",""title_en"":""Snakes of Cafrería"",""title_es"":""Serpientes de Cafrería""}]}"
